PID,CT,A,W,EWW,MT,MissedClicks
1,BubbleCursor,0.5,0.5,2,0,0
1,BubbleCursor,0.5,0.5,2,799,0
1,BubbleCursor,0.5,0.5,2,665,0
1,BubbleCursor,0.5,0.5,2,1316,0
1,BubbleCursor,2,0.5,2,951,0
1,BubbleCursor,2,0.5,2,817,0
1,BubbleCursor,2,0.5,2,666,0
1,BubbleCursor,0.5,1,2,642,0
1,BubbleCursor,0.5,1,2,700,0
1,BubbleCursor,0.5,1,2,717,0
1,BubbleCursor,2,1,2,716,0
1,BubbleCursor,2,1,2,617,0
1,BubbleCursor,2,1,2,718,0
1,BubbleCursor,0.5,2,2,516,0
1,BubbleCursor,0.5,2,2,664,0
1,BubbleCursor,0.5,2,2,833,0
1,BubbleCursor,2,2,2,601,0
1,BubbleCursor,2,2,2,632,0
1,BubbleCursor,2,2,2,749,0
1,BubbleCursor,0.5,0.5,3,651,0
1,BubbleCursor,0.5,0.5,3,882,0
1,BubbleCursor,0.5,0.5,3,1465,0
1,BubbleCursor,2,0.5,3,683,0
1,BubbleCursor,2,0.5,3,715,0
1,BubbleCursor,2,0.5,3,667,0
1,BubbleCursor,0.5,1,3,850,0
1,BubbleCursor,0.5,1,3,582,0
1,BubbleCursor,0.5,1,3,1017,0
1,BubbleCursor,2,1,3,698,0
1,BubbleCursor,2,1,3,866,0
1,BubbleCursor,2,1,3,1800,2
1,BubbleCursor,0.5,2,3,983,1
1,BubbleCursor,0.5,2,3,566,0
1,BubbleCursor,0.5,2,3,783,0
1,BubbleCursor,2,2,3,667,0
1,BubbleCursor,2,2,3,533,0
1,BubbleCursor,2,2,3,733,0
PID,CT,A,W,EWW,MT,MissedClicks
1,BubbleCursor,0.5,0.5,2,0,0
1,BubbleCursor,0.5,0.5,2,607,0
1,BubbleCursor,0.5,0.5,2,634,0
1,BubbleCursor,0.5,0.5,2,1449,0
1,BubbleCursor,2,0.5,2,1054,0
1,BubbleCursor,2,0.5,2,420,0
1,BubbleCursor,2,0.5,2,564,0
1,BubbleCursor,0.5,1,2,398,0
1,BubbleCursor,0.5,1,2,385,0
1,BubbleCursor,0.5,1,2,425,0
1,BubbleCursor,2,1,2,537,0
1,BubbleCursor,2,1,2,636,0
1,BubbleCursor,2,1,2,599,0
1,BubbleCursor,0.5,2,2,8683,0
1,BubbleCursor,0.5,2,2,397,0
1,BubbleCursor,0.5,2,2,324,0
1,BubbleCursor,2,2,2,408,0
1,BubbleCursor,2,2,2,494,0
1,BubbleCursor,2,2,2,406,0
1,BubbleCursor,0.5,0.5,3,344,0
1,BubbleCursor,0.5,0.5,3,335,0
1,BubbleCursor,0.5,0.5,3,344,0
1,BubbleCursor,2,0.5,3,334,0
1,BubbleCursor,2,0.5,3,377,0
1,BubbleCursor,2,0.5,3,285,0
1,BubbleCursor,0.5,1,3,303,0
1,BubbleCursor,0.5,1,3,315,0
1,BubbleCursor,0.5,1,3,346,0
1,BubbleCursor,2,1,3,686,1
1,BubbleCursor,2,1,3,446,0
1,BubbleCursor,2,1,3,520,0
1,BubbleCursor,0.5,2,3,326,0
1,BubbleCursor,0.5,2,3,340,0
1,BubbleCursor,0.5,2,3,215,0
1,BubbleCursor,2,2,3,140,0
1,BubbleCursor,2,2,3,409,0
1,BubbleCursor,2,2,3,357,0
PID,CT,A,W,EWW,MT,MissedClicks
1,BubbleCursor,0.5,0.5,2,0,0
PID,CT,A,W,EWW,MT,MissedClicks
PID,CT,A,W,EWW,MT,MissedClicks
PID,CT,A,W,EWW,MT,MissedClicks
1,BubbleCursor,0.5,0.5,2,0,0
1,BubbleCursor,0.5,0.5,2,2246,0
1,BubbleCursor,0.5,0.5,2,698,0
1,BubbleCursor,0.5,0.5,2,391,0
1,BubbleCursor,2,0.5,2,475,0
PID,CT,A,W,EWW,MT,MissedClicks
1,BubbleCursor,0.5,0.5,2,0,0
1,BubbleCursor,0.5,0.5,2,603,0
PID,CT,A,W,EWW,MT,MissedClicks
1,BubbleCursor,0.5,0.5,2,0,0
PID,CT,A,W,EWW,MT,MissedClicks
1,BubbleCursor,0.5,0.5,2,0,0
1,BubbleCursor,0.5,0.5,2,474,0
1,BubbleCursor,0.5,0.5,2,2519,0
1,BubbleCursor,0.5,0.5,2,417,0
1,BubbleCursor,2,0.5,2,409,0
1,BubbleCursor,2,0.5,2,717,1
1,BubbleCursor,2,0.5,2,397,0
1,BubbleCursor,0.5,1,2,357,0
1,BubbleCursor,0.5,1,2,293,0
1,BubbleCursor,0.5,1,2,375,0
1,BubbleCursor,2,1,2,338,0
1,BubbleCursor,2,1,2,2180,1
1,BubbleCursor,2,1,2,3933,15
1,BubbleCursor,0.5,2,2,497,0
1,BubbleCursor,0.5,2,2,308,0
1,BubbleCursor,0.5,2,2,294,0
1,BubbleCursor,2,2,2,380,0
1,BubbleCursor,2,2,2,476,0
1,BubbleCursor,2,2,2,1013,2
1,BubbleCursor,0.5,0.5,3,328,0
1,BubbleCursor,0.5,0.5,3,1027,2
1,BubbleCursor,0.5,0.5,3,386,0
1,BubbleCursor,2,0.5,3,413,0
1,BubbleCursor,2,0.5,3,333,0
1,BubbleCursor,2,0.5,3,344,0
1,BubbleCursor,0.5,1,3,321,0
1,BubbleCursor,0.5,1,3,320,0
1,BubbleCursor,0.5,1,3,325,0
1,BubbleCursor,2,1,3,409,0
1,BubbleCursor,2,1,3,300,0
1,BubbleCursor,2,1,3,387,0
1,BubbleCursor,0.5,2,3,587,1
1,BubbleCursor,0.5,2,3,349,0
1,BubbleCursor,0.5,2,3,300,0
1,BubbleCursor,2,2,3,346,0
1,BubbleCursor,2,2,3,338,0
1,BubbleCursor,2,2,3,363,0
PID,CT,A,W,EWW,MT,MissedClicks
1,BubbleCursor,0.5,0.5,2,0,0
PID,CT,A,W,EWW,MT,MissedClicks
1,BubbleCursor,0.5,0.5,2,0,0
1,BubbleCursor,0.5,0.5,2,1904,0
1,BubbleCursor,0.5,0.5,2,4744,11
1,BubbleCursor,0.5,0.5,2,343,0
1,BubbleCursor,2,0.5,2,5436,0
1,BubbleCursor,2,0.5,2,663,0
1,BubbleCursor,2,0.5,2,1437,0
PID,CT,A,W,EWW,MT,MissedClicks
1,BubbleCursor,0.5,0.5,2,0,0
1,BubbleCursor,0.5,0.5,2,1632,0
1,BubbleCursor,0.5,0.5,2,1352,0
1,BubbleCursor,0.5,0.5,2,1008,0
